Rank_2013,County_2013,State_2013,state_full_form,Per_capita_income_2013,Median_household_income_2013,Median_family_income_2013,Population_2013,Number_of_households_2013,Hospital_Name_2013,City_2013,Staffed_Beds_2013,Class,Total_Discharges_2013,Patient_Days_2013,Gross_Patient_Revenue_2013,Provider_Number_2013,ZIP_Code_2013,Hospital_Type_2013,Hospital_Ownership_2013,Emergency_Services_2013,FY2013_Readmission_Payment_Adjustment_Factor_2013,Penalty_2013,Number_of_Pneumonia_Cases_2013,Excess_Readmission_Ratio_for_Pneumonia_2013,Number_of_Heart_Failure_Cases_2013,Excess_Readmission_Ratio_for_Heart_Failure_2013,Number_of_Acute_Myocardial_Infarction_Cases_2013,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2013,County_2014,State_2014,Provider_Number_2014,FY_2014_Readmissions_Adjustment_Factor_2014,Penalty_2014,Number_of_Pneumonia_Cases_2014,Excess_Readmission_Ratio_for_Pneumonia_2014,Number_of_Heart_Failure_Cases_2014,Excess_Readmission_Ratio_for_Heart_Failure_2014,Number_of_Acute_Myocardial_Infarction_Cases_2014,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2014,Hospital_Name_2014,County_2015,State_2015,Hospital_Name_2015,City_2015,Provider_Number_2015,Provider_Number,Acute Myocardial Infarction Excess Readmission Ratio,Readm_Adjusted_Factor_2015,Penalty_2015,No_of_Pn_Cases_2015,Excess_Readm_Ratio_Pn_2015,No_of_HFCases_2015,Excess_Readm_Ratio_HF_2015,No_of_AMI_2015,AMI_Excess_Readm_Ratio_2015_modified
1861,Watauga,NC,North Carolina,21854,34293,60066,51557,20909,Watauga Medical Center,Boone,94,A,4017,15228,338824,340051,28607,Acute Care Hospitals,Government - Local,"Yes",0.9966,YES,426,0.9799,268,0.985,102,"1.1788",Watauga,NC,340051,0.9986,YES,427,1.006813,244,0.978825,90,1.078723,"Watauga Medical Center",Watauga,NC,Watauga Medical Center,Boone,340051,340051,"1.000966431",0.9994,YES,213,1.025558195,512,1.010386885,230,0.915438593
205,Mecklenburg,NC,North Carolina,32482,55444,68083,947135,366689,Novant Health Presbyterian Medical Center,Charlotte,652,F,25188,138786,1990793,340053,28233,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,576,0.9788,881,0.9289,569,"0.9529",Mecklenburg,NC,340053,0.9982,YES,555,0.966182,799,0.958387,582,1.052565,"Novant Health Presbyterian Medical Center",Mecklenburg,NC,Novant Health Presbyterian Medical Center,Charlotte,340053,340053,"1.07819284",0.996,YES,232,1.102215062,262,0.989912573,31,1.020896259
2026,Person,NC,North Carolina,21292,42317,49521,39361,15320,Person Memorial Hospital,Roxboro,102,B,1400,4508,125891,340159,27573,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,156,0.9755,163,0.9419,7,"1.0023",Person,NC,340159,1,NO,161,0.977939,141,0.98201,3,1.0022,"Person Memorial Hospital",Person,NC,Person Memorial Hospital,Roxboro,340159,340159,"0",0.9962,YES,166,0.994552547,180,0.952633424,39,1.031686271
735,Forsyth,NC,North Carolina,26541,45724,59764,354656,140439,Novant Health Forsyth Medical Center,Winston-Salem,866,F,44978,223652,2561061,340014,27103,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,820,0.968,1044,0.985,621,"0.9802",Forsyth,NC,340014,1,NO,887,0.934942,998,0.989227,588,1.001976,"Novant Health Forsyth Medical Center",Forsyth,NC,Novant Health Forsyth Medical Center,Winston-Salem,340014,340014,"0.977203755",0.9978,YES,333,1.001784196,493,0.99073923,211,1.027565927
2322,Cleveland,NC,North Carolina,20062,38989,48723,97670,37760,Cleveland Regional Medical Center,Shelby,353,D,8599,32528,724300,340021,28150,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,385,0.9647,548,0.9861,100,"0.9588",Cleveland,NC,340021,0.9986,YES,400,0.933699,501,1.043746,91,0.969163,"Cleveland Regional Medical Center",Cleveland,NC,Cleveland Regional Medical Center,Shelby,340021,340021,"1.016498565",0.9923,YES,202,0.915342854,313,1.069490671,132,1.053534673
2797,Vance,NC,North Carolina,17905,34987,41930,45120,16640,Maria Parham Medical Center,Henderson,102,B,4936,22027,311637,340132,27536,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9999,YES,151,0.9582,214,0.9428,45,"1.0074",Vance,NC,340132,0.999,YES,152,1.028178,223,0.995929,35,1.031455,"Maria Parham Medical Center",Vance,NC,Maria Parham Medical Center,Henderson,340132,340132,"0.976865508",0.9968,YES,185,0.921016975,285,0.995491712,127,1.056580997
1676,Davidson,NC,North Carolina,22549,43083,54218,162975,64580,Novant Health Thomasville Medical Center,Thomasville,146,B,3567,10545,221589,340085,27360,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9974,YES,155,0.9552,119,1.0563,39,"0.9858",Davidson,NC,340085,0.9995,YES,151,0.994027,105,1.014612,37,0.985948,"Novant Health Thomasville Medical Center",Davidson,NC,Novant Health Thomasville Medical Center,Thomasville,340085,340085,"0.978777738",0.9941,YES,371,0.98683393,375,1.033280421,117,0.890284825
174,Wake,NC,North Carolina,33166,66006,83568,929214,348627,Rex Hospital,Raleigh,553,F,26114,121752,2355399,340114,27607,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9985,YES,618,0.9347,1018,0.8514,566,"1.0449",Wake,NC,340114,0.9992,YES,535,0.857131,1072,0.882957,564,1.029136,"Rex Hospital",Wake,NC,Rex Hospital,Raleigh,340114,340114,"1.014019424",0.9976,YES,360,1.001164837,536,0.955704564,186,1.133621856
748,Iredell,NC,North Carolina,26467,50329,60413,161297,59468,Lake Norman Regional Medical Center,Mooresville,123,B,4738,18506,589995,340129,28117,Acute Care Hospitals,Proprietary,"Yes",0.9998,YES,191,0.9322,297,0.9711,120,"1.0078",Iredell,NC,340129,0.9993,YES,192,0.995199,270,1.021933,93,0.97406,"Lake Norman Regional Medical Center",Iredell,NC,Lake Norman Regional Medical Center,Mooresville,340129,340129,"1.028387287",0.998,YES,132,1.018249531,143,1.041853844,55,0.99768615
2462,Sampson,NC,North Carolina,19479,36496,43557,63687,23336,Sampson Regional Medical Center,Clinton,83,A,3026,11568,172569,340024,28328,Acute Care Hospitals,Government - Local,"Yes",1,NO,226,0.9296,338,0.9103,29,"0.9463",Sampson,NC,340024,1,NO,232,0.922459,358,0.934219,24,1.0022,"Sampson Regional Medical Center",Sampson,NC,Sampson Regional Medical Center,Clinton,340024,340024,"0",0.9914,YES,652,1.101900018,633,1.066521505,354,1.090220472
1483,Catawba,NC,North Carolina,23232,44332,54596,154432,58533,Catawba Valley Medical Center,Hickory,258,C,9737,36663,711733,340143,28602,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,281,0.9076,232,0.8882,128,"0.9316",Catawba,NC,340143,0.9999,YES,248,0.90035,235,0.756379,112,1.003631,"Catawba Valley Medical Center",Catawba,NC,Catawba Valley Medical Center,Hickory,340143,340143,"1.027333611",0.9979,YES,357,0.996047753,387,0.989317596,138,0.916898873
2517,Columbus,NC,North Carolina,19275,35761,45865,57761,21758,Columbus Regional Healthcare System,Whiteville,154,B,4816,20250,258587,340068,28472,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9997,YES,299,0.9034,316,1.0093,18,"1.0023",Columbus,NC,340068,0.9967,YES,299,0.955077,320,1.100573,16,1.0022,"Columbus Regional Healthcare System",Columbus,NC,Columbus Regional Healthcare System,Whiteville,340068,340068,"0",0.9994,YES,230,0.981410679,166,0.993870275,40,1.053550445
1483,Catawba,NC,North Carolina,23232,44332,54596,154432,58533,Frye Regional Medical Center,Hickory,355,D,7995,33257,1056079,340116,28601,Acute Care Hospitals,Proprietary,"Yes",1,NO,497,0.8854,484,0.8726,502,"0.8869",Catawba,NC,340116,1,NO,470,0.925938,465,0.796355,473,0.834629,"Frye Regional Medical Center",Catawba,NC,Frye Regional Medical Center,Hickory,340116,340116,"0.857645329",0.995,YES,212,1.086866237,325,1.030901169,122,1.040926319
205,Mecklenburg,NC,North Carolina,32482,55444,68083,947135,366689,Novant Health Huntersville Medical Center,Huntersville,75,A,6581,24696,398801,340183,28078,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,193,0.883,183,0.9957,28,"0.9752",Mecklenburg,NC,340183,0.9992,YES,197,0.908533,206,1.028867,29,1.014731,"Novant Health Huntersville Medical Center",Mecklenburg,NC,Novant Health Huntersville Medical Center,Huntersville,340183,340183,"1.022572192",0.9981,YES,59,0.985899113,152,1.147629753,60,0.994555232
908,Henderson,NC,North Carolina,25670,44815,57062,107583,45246,Park Ridge Health,Hendersonville,98,A,3653,14510,420696,340023,28792,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,207,0.8807,125,0.8584,39,"0.9563",Henderson,NC,340023,1,NO,203,0.910428,129,0.857166,35,0.937451,"Park Ridge Health",Henderson,NC,Park Ridge Health,Hendersonville,340023,340023,"1.008012914",0.9927,YES,225,1.073861955,193,1.054593197,59,1.020797352
350,New Hanover,NC,North Carolina,29679,49835,67938,206403,86010,New Hanover Regional Medical Center,Wilmington,749,F,34881,177081,2445817,340141,28402,Acute Care Hospitals,Government - Local,"Yes",1,NO,1012,0.8799,1731,0.8876,1013,"0.9573",New Hanover,NC,340141,1,NO,976,0.897383,1827,0.830471,1030,0.954046,"New Hanover Regional Medical Center",New Hanover,NC,New Hanover Regional Medical Center,Wilmington,340141,340141,"1.006119394",0.9959,YES,173,1.00014562,190,1.112915963,29,1.005200652
643,Grand Forks,ND, North Dakota,27026,46745,70875,67357,27465,Altru Hospital,Grand Forks,288,C,11288,51662,1069983,350019,58201,Acute Care Hospitals,Government - Local,"Yes",0.9995,YES,416,1.019,395,0.9853,318,"0.9731",Grand Forks,ND,350019,0.9999,YES,450,0.953598,352,1.00662,287,0.969264,"Altru Hospital",Grand Forks,ND,Altru Hospital,Grand Forks,350019,350019,"0.983917809",0.9905,YES,475,1.040040914,491,1.146924404,156,0.987389484
298,Cass,ND, North Dakota,30529,52590,74024,154080,65816,Sanford Medical Center Fargo,Fargo,481,E,22998,115319,2221473,350011,58122,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,382,0.9209,663,0.9009,581,"0.7545",Cass,ND,350011,1,NO,441,0.88935,698,0.890106,543,0.766541,"Sanford Medical Center Fargo",Cass,ND,Sanford Medical Center Fargo,Fargo,350011,350011,"0.856633403",0.9974,YES,262,1.017203286,452,1.011441931,278,0.970309543
385,Douglas,NE,Nebraska,29180,53325,69754,524697,204226,The Nebraska Medical Center,Omaha,518,F,25362,137520,2473940,280013,68198,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9962,YES,544,1.079,523,1.0971,314,"1.0215",Douglas,NE,280013,0.9995,YES,475,1.033013,513,0.96986,300,1.002107,"The Nebraska Medical Center",Douglas,NE,The Nebraska Medical Center,Omaha,280013,280013,"1.004340747",0.9996,YES,397,0.909549386,677,1.014429936,341,0.950422324
623,Lancaster,NE,Nebraska,27141,51574,68714,289873,115237,Nebraska Heart Hospital,Lincoln,54,A,2014,7025,135324,280128,68526,Acute Care Hospitals,Proprietary,"No",1,NO,32,0.988,537,0.8264,431,"0.9519",Lancaster,NE,280128,1,NO,29,0.970474,498,0.842853,387,0.903934,"Nebraska Heart Hospital",Lancaster,NE,Nebraska Heart Hospital,Lincoln,280128,280128,"0.872469241",1,NO,278,0.881100025,546,0.817320556,403,0.866935819
800,Lincoln,NE,Nebraska,26188,48158,62464,36128,15067,Great Plains Regional Medical Center,North Platte,91,A,4580,17292,357422,280065,69101,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9953,YES,326,0.9484,181,1.1415,31,"1.0205",Lincoln,NE,280065,0.9992,YES,334,0.979091,202,1.021264,39,1.021797,"Great Plains Regional Medical Center",Lincoln,NE,Great Plains Regional Medical Center,North Platte,280065,280065,"0.970736097",1,NO,154,0.957810865,109,0.918095543,54,0.889668644
623,Lancaster,NE,Nebraska,27141,51574,68714,289873,115237,Saint Elizabeth Regional Medical Center,Lincoln,260,C,9953,39012,507956,280020,68510,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.994,YES,693,0.948,476,1.1418,148,"1.1506",Lancaster,NE,280020,0.9993,YES,751,0.949502,430,1.020153,129,1.027259,"Saint Elizabeth Regional Medical Center",Lancaster,NE,Saint Elizabeth Regional Medical Center,Lincoln,280020,280020,"0.957817262",0.9923,YES,276,1.057382969,240,0.955155279,27,1.001240152
1228,Platte,NE,Nebraska,24219,51213,60814,32350,12477,Columbus Community Hospital,Columbus,47,A,1998,6705,128616,280111,68601,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9989,YES,216,0.9275,127,1.0325,20,"1.0023",Platte,NE,280111,0.9985,YES,175,0.997563,121,1.045984,20,1.0022,"Columbus Community Hospital",Platte,NE,Columbus Community Hospital,Columbus,280111,280111,"0",0.9798,YES,113,0.909865153,72,0.994911744,6,1.0011
1490,Scotts Bluff,NE,Nebraska,23220,43444,53463,36883,14690,Regional West Medical Center,Scottsbluff,158,B,5625,21088,422940,280061,69361,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,293,0.8681,192,0.9015,52,"0.9321",Scotts Bluff,NE,280061,1,NO,336,0.848545,194,0.865233,63,0.953899,"Regional West Medical Center",Scotts Bluff,NE,Regional West Medical Center,Scottsbluff,280061,280061,"0.954645329",0.9978,YES,58,0.958056712,83,0.912886354,44,1.075906272
58,Rockingham,NH,New Hampshire,38399,77348,93420,296718,116262,Parkland Medical Center,Derry,82,A,3307,12341,360988,300017,3038,Acute Care Hospitals,Proprietary,"Yes",0.9981,YES,237,1.0406,305,0.9847,96,"0.9705",Rockingham,NH,300017,0.9951,YES,237,0.993617,313,1.074094,111,1.027782,"Parkland Medical Center",Rockingham,NH,Parkland Medical Center,Derry,300017,300017,"1.039852541",0.9853,YES,1041,1.096687174,1395,0.987584979,618,0.957131563
134,Hillsborough,NH,New Hampshire,34390,69829,84430,402017,154324,Elliot Hospital,Manchester,212,C,12008,54857,861943,300012,3103,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9991,YES,471,1.0249,391,0.9312,164,"1.0021",Hillsborough,NH,300012,0.9984,YES,539,1.02524,402,0.977801,164,1.047611,"Elliot Hospital",Hillsborough,NH,Elliot Hospital,Manchester,300012,300012,"1.014727912",0.9898,YES,232,1.17125844,132,1.02911864,11,1.0011
258,Merrimack,NH,New Hampshire,31310,65353,80655,146710,56812,Concord Hospital,Concord,206,C,11994,56836,1122175,300001,3301,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9995,YES,706,1.0137,663,0.9835,242,"0.8128",Merrimack,NH,300001,0.9992,YES,648,1.025869,649,1.001987,254,0.882841,"Concord Hospital",Merrimack,NH,Concord Hospital,Concord,300001,300001,"0.864996425",0.9987,YES,540,0.910625786,235,1.010685633,78,0.967067409
369,Strafford,NH,New Hampshire,29369,58825,73260,123836,46968,Wentworth-Douglass Hospital,Dover,115,B,7145,28883,737920,300018,3820,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9976,YES,290,0.9308,461,0.9192,114,"1.0957",Strafford,NH,300018,1,NO,292,0.97742,452,0.902256,117,0.997574,"Wentworth-Douglass Hospital",Strafford,NH,Wentworth-Douglass Hospital,Dover,300018,300018,"0.971674905",0.9962,YES,186,0.961539215,362,0.979183363,146,0.955925027
369,Strafford,NH,New Hampshire,29369,58825,73260,123836,46968,Frisbie Memorial Hospital,Rochester,75,A,3062,12832,285966,300014,3867,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,245,0.8988,203,0.9922,29,"0.9767",Strafford,NH,300014,1,NO,277,0.927632,219,0.997937,23,1.0022,"Frisbie Memorial Hospital",Strafford,NH,Frisbie Memorial Hospital,Rochester,300014,300014,"0.970999774",0.97,YES,263,1.212342202,153,1.151915378,12,1.0011
514,Cheshire,NH,New Hampshire,27874,55155,70026,76896,30458,Cheshire Medical Center,Keene,140,B,2943,13058,396684,300019,3431,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9995,YES,337,0.8901,244,1.0069,69,"1.0084",Cheshire,NH,300019,0.9993,YES,364,0.890758,199,1.020118,55,0.953354,"Cheshire Medical Center",Cheshire,NH,Cheshire Medical Center,Keene,300019,300019,"0.976184169",1,NO,501,0.949776568,730,0.892120839,301,0.832754553
134,Hillsborough,NH,New Hampshire,34390,69829,84430,402017,154324,Catholic Medical Center,Manchester,227,C,10053,51923,941981,300034,3102,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,401,0.8899,549,0.8045,533,"0.8114",Hillsborough,NH,300034,1,NO,439,0.958873,509,0.945297,545,0.806521,"Catholic Medical Center",Hillsborough,NH,Catholic Medical Center,Manchester,300034,300034,"0.870322524",0.9947,YES,631,1.105044996,1235,0.934004777,1343,1.031492372
58,Rockingham,NH,New Hampshire,38399,77348,93420,296718,116262,Portsmouth Regional Hospital,Portsmouth,153,B,6926,32796,753115,300029,3801,Acute Care Hospitals,Proprietary,"Yes",0.9981,YES,171,0.8809,230,0.9722,362,"1.0207",Rockingham,NH,300029,1,NO,163,0.921721,252,0.952329,338,0.991526,"Portsmouth Regional Hospital",Rockingham,NH,Portsmouth Regional Hospital,Portsmouth,300029,300029,"1.06214872",0.9972,YES,164,0.981452885,273,0.981972905,51,1.05334264
299,Belknap,NH,New Hampshire,30518,58654,67570,60216,25049,Lakes Region General Hospital,Laconia,96,A,4461,20753,475559,300005,3246,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,249,0.8731,194,0.971,71,"0.9631",Belknap,NH,300005,1,NO,232,0.896921,171,0.919808,62,0.898473,"Lakes Region General Hospital",Belknap,NH,Lakes Region General Hospital,Laconia,300005,300005,"0.905014116",1,NO,145,0.980843991,66,0.958272101,18,1.0011
216,Essex,NJ,New Jersey,32181,55095,69448,785853,277302,East Orange General Hospital,East Orange,196,B,4915,31373,517118,310083,7018,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.99,YES,202,1.328,396,1.1497,99,"1.1526",Essex,NJ,310083,0.9888,YES,170,1.241722,331,1.14605,126,1.180173,"East Orange General Hospital",Essex,NJ,East Orange General Hospital,East Orange,310083,310083,"1.152005298",0.9945,YES,170,1.04581548,329,1.03290867,329,1.06606599
136,Middlesex,NJ,New Jersey,34345,79596,93519,817026,280988,Saint Peter's University Hospital,New Brunswick,348,D,18088,92744,2491226,310070,8901,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.99,YES,470,1.243,531,1.1073,125,"1.131",Middlesex,NJ,310070,0.9927,YES,417,1.154354,515,1.114703,128,1.049343,"Saint Peter's University Hospital",Middlesex,NJ,Saint Peter's University Hospital,New Brunswick,310070,310070,"1.075220395",0.9911,YES,273,1.025497312,272,1.063660228,56,1.005911031
292,Camden,NJ,New Jersey,30592,61683,77369,513512,187941,Cooper University Hospital,Camden,517,F,27886,139137,3288911,310014,8103,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9904,YES,166,1.1674,554,1.0807,399,"1.1496",Camden,NJ,310014,0.9909,YES,192,1.126593,544,1.08861,402,1.181605,"Cooper University Hospital",Camden,NJ,Cooper University Hospital,Camden,310014,310014,"1.190519244",0.9976,YES,450,1.017316018,423,0.870642807,159,0.930052013
196,Hudson,NJ,New Jersey,32641,58442,62168,644605,243875,Meadowlands Hospital Medical Center,Secaucus,106,B,4055,14130,468153,310118,7094,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.992,YES,130,1.1247,251,1.0602,24,"1.0023",Hudson,NJ,310118,0.9902,YES,140,1.157955,199,1.090029,21,1.0022,"Meadowlands Hospital Medical Center",Hudson,NJ,Meadowlands Hospital Medical Center,Secaucus,310118,310118,"0",0.9986,YES,389,1.020333482,629,1.029446661,229,0.902818677
216,Essex,NJ,New Jersey,32181,55095,69448,785853,277302,Newark Beth Israel Medical Center,Newark,497,E,18899,128852,2196684,310002,7112,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.99,YES,254,1.1157,831,1.1326,383,"1.2615",Essex,NJ,310002,0.9884,YES,237,1.054813,837,1.101719,367,1.18624,"Newark Beth Israel Medical Center",Essex,NJ,Newark Beth Israel Medical Center,Newark,310002,310002,"1.030145116",0.9981,YES,172,0.990938157,219,1.009655148,51,1.125135663
119,Union,NJ,New Jersey,35089,68507,83164,540568,185483,Robert Wood Johnson University Hospital at Rahway,Rahway,165,B,5594,28245,704441,310024,7065,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.99,YES,425,1.1064,828,1.1224,112,"1.0636",Union,NJ,310024,0.9966,YES,378,0.961267,769,1.053831,127,1.032186,"Robert Wood Johnson University Hospital at Rahway",Union,NJ,Robert Wood Johnson University Hospital at Rahway,Rahway,310024,310024,"1.067411032",0.9988,YES,351,0.948751546,686,1.043931639,391,0.993691359
76,Mercer,NJ,New Jersey,37465,73480,94267,368094,130754,Robert Wood Johnson University Hospital Hamilton,Hamilton,234,C,10568,47470,1266830,310110,8690,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9903,YES,478,1.1021,828,1.0789,149,"1.2459",Mercer,NJ,310110,0.994,YES,461,1.065949,760,1.080849,142,1.101244,"Robert Wood Johnson University Hospital Hamilton",Mercer,NJ,Robert Wood Johnson University Hospital Hamilton,Hamilton,310110,310110,"0.997757048",1,NO,263,0.882343945,398,0.774972636,370,0.847855319
31,Monmouth,NJ,New Jersey,42749,84526,105971,629735,233909,CentraState Medical Center,Freehold,264,C,12805,56595,1031785,310111,7728,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9905,YES,688,1.0956,762,1.0336,109,"1.0406",Monmouth,NJ,310111,0.9998,YES,688,1.003733,732,0.97377,115,1.013,"CentraState Medical Center",Monmouth,NJ,CentraState Medical Center,Freehold,310111,310111,"1.067813321",0.9881,YES,290,0.934076384,251,1.093138375,40,0.994963455
216,Essex,NJ,New Jersey,32181,55095,69448,785853,277302,Clara Maass Medical Center,Belleville,353,D,14296,67828,1273463,310009,7109,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9923,YES,546,1.0896,925,1.0951,249,"1.0158",Essex,NJ,310009,0.9952,YES,431,1.104734,917,1.060619,272,0.986727,"Clara Maass Medical Center",Essex,NJ,Clara Maass Medical Center,Belleville,310009,310009,"0.99895762",0.9935,YES,321,0.9959388,532,1.042515812,100,0.969990307
29,Bergen,NJ,New Jersey,43347,83794,102222,912795,335422,Bergen Regional Medical Center,Paramus,1000,F,6158,25221,532539,310058,7652,Acute Care Hospitals,Government - Local,"Yes",0.9961,YES,98,1.078,27,0.9667,27,"0.9629",Bergen,NJ,310058,0.9961,YES,86,1.090021,31,0.926252,15,1.0022,"Bergen Regional Medical Center",Bergen,NJ,Bergen Regional Medical Center,Paramus,310058,310058,"0",0.9964,YES,325,1.06089675,402,0.924366395,51,0.937318369
31,Monmouth,NJ,New Jersey,42749,84526,105971,629735,233909,Riverview Medical Center,Red Bank,296,C,11357,48567,1271110,310034,7701,Acute Care Hospitals,Proprietary,"Yes",0.9943,YES,418,1.0719,648,1.0887,208,"1.0309",Monmouth,NJ,310034,0.9976,YES,444,1.003633,675,1.056886,214,1.025913,"Riverview Medical Center",Monmouth,NJ,Riverview Medical Center,Red Bank,310034,310034,"1.02794619",0.9853,YES,136,0.881271664,196,1.02929094,37,0.986038202
